   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
 1482 0a06 9091 0000 		lds r25,(currentstate+6)+1
 1483 0a0a 4091 0000 		lds r20,cathode+3
 1484 0a0e 8095      		com r24
 1485 0a10 9095      		com r25
 1486 0a12 00C0      		rjmp 2f
 1487 0a14 880F      	1:	lsl r24
 1488 0a16 991F      		rol r25
 1489 0a18 4A95      	2:	dec r20
 1490 0a1a 02F4      		brpl 1b
 1491 0a1c AE01      		movw r20,r28
 1492 0a1e 00C0      		rjmp 2f
 1493 0a20 440F      	1:	lsl r20
 1494 0a22 551F      		rol r21
 1495 0a24 2A95      	2:	dec r18
 1496 0a26 02F4      		brpl 1b
 1497 0a28 842B      		or r24,r20
 1498 0a2a 88BB      		out 56-32,r24
 1499               	.LM154:
 1500 0a2c 2091 0000 		lds r18,anode+3
 1501 0a30 8091 0000 		lds r24,cathode+3
 1502 0a34 AE01      		movw r20,r28
 1503 0a36 00C0      		rjmp 2f
 1504 0a38 440F      	1:	lsl r20
 1505 0a3a 551F      		rol r21
 1506 0a3c 8A95      	2:	dec r24
 1507 0a3e 02F4      		brpl 1b
 1508 0a40 CA01      		movw r24,r20
 1509 0a42 AE01      		movw r20,r28
 1510 0a44 00C0      		rjmp 2f
 1511 0a46 440F      	1:	lsl r20
 1512 0a48 551F      		rol r21
 1513 0a4a 2A95      	2:	dec r18
 1514 0a4c 02F4      		brpl 1b
 1515 0a4e 842B      		or r24,r20
 1516 0a50 87BB      		out 55-32,r24
 1517               	.LM155:
 1518 0a52 8091 0000 		lds r24,flystatus+8
 1519 0a56 9091 0000 		lds r25,(flystatus+8)+1
 1520 0a5a 0197      		sbiw r24,1
 1521 0a5c 01F4      		brne .+2
 1522 0a5e 00C0      		rjmp .L113
 1523               	.LM156:
 1524 0a60 8091 0000 		lds r24,brightness+8
 1525 0a64 9091 0000 		lds r25,(brightness+8)+1
 1526 0a68 1816      		cp __zero_reg__,r24
 1527 0a6a 1906      		cpc __zero_reg__,r25
 1528 0a6c 04F4      		brge .L114
 1529 0a6e 8091 0000 		lds r24,brightness+8
 1530 0a72 9091 0000 		lds r25,(brightness+8)+1
 1531 0a76 0A97      		sbiw r24,10
 1532 0a78 9093 0000 		sts (brightness+8)+1,r25
 1533 0a7c 8093 0000 		sts brightness+8,r24
 1534               	.L114:
 1535               	.LM157:
 1536 0a80 0091 0000 		lds r16,brightness+8
 1537 0a84 1091 0000 		lds r17,(brightness+8)+1
 1538 0a88 00D0      		rcall rand
 1539 0a8a 60E0      		ldi r22,lo8(512)
 1540 0a8c 72E0      		ldi r23,hi8(512)
 1541 0a8e 00D0      		rcall __divmodhi4
 1542 0a90 8017      		cp r24,r16
 1543 0a92 9107      		cpc r25,r17
 1544 0a94 04F4      		brge .+2
 1545 0a96 00C0      		rjmp .L115
 1546               	.LM158:
 1547 0a98 1092 0000 		sts (currentstate+8)+1,__zero_reg__
 1548 0a9c 1092 0000 		sts currentstate+8,__zero_reg__
 1549               	.L116:
 1550               	.LM159:
 1551 0aa0 17BA      		out 55-32,__zero_reg__
 1552               	.LM160:
 1553 0aa2 2091 0000 		lds r18,anode+4
 1554 0aa6 8091 0000 		lds r24,currentstate+8
 1555 0aaa 9091 0000 		lds r25,(currentstate+8)+1
 1556 0aae 4091 0000 		lds r20,cathode+4
 1557 0ab2 8095      		com r24
 1558 0ab4 9095      		com r25
 1559 0ab6 00C0      		rjmp 2f
 1560 0ab8 880F      	1:	lsl r24
 1561 0aba 991F      		rol r25
 1562 0abc 4A95      	2:	dec r20
 1563 0abe 02F4      		brpl 1b
 1564 0ac0 AE01      		movw r20,r28
 1565 0ac2 00C0      		rjmp 2f
 1566 0ac4 440F      	1:	lsl r20
 1567 0ac6 551F      		rol r21
 1568 0ac8 2A95      	2:	dec r18
 1569 0aca 02F4      		brpl 1b
 1570 0acc 842B      		or r24,r20
 1571 0ace 88BB      		out 56-32,r24
 1572               	.LM161:
 1573 0ad0 2091 0000 		lds r18,anode+4
 1574 0ad4 8091 0000 		lds r24,cathode+4
 1575 0ad8 AE01      		movw r20,r28
 1576 0ada 00C0      		rjmp 2f
 1577 0adc 440F      	1:	lsl r20
 1578 0ade 551F      		rol r21
 1579 0ae0 8A95      	2:	dec r24
 1580 0ae2 02F4      		brpl 1b
 1581 0ae4 CA01      		movw r24,r20
 1582 0ae6 AE01      		movw r20,r28
 1583 0ae8 00C0      		rjmp 2f
 1584 0aea 440F      	1:	lsl r20
 1585 0aec 551F      		rol r21
 1586 0aee 2A95      	2:	dec r18
 1587 0af0 02F4      		brpl 1b
 1588 0af2 842B      		or r24,r20
 1589 0af4 87BB      		out 55-32,r24
 1590               	.LM162:
 1591 0af6 8091 0000 		lds r24,flystatus+10
 1592 0afa 9091 0000 		lds r25,(flystatus+10)+1
 1593 0afe 0197      		sbiw r24,1
 1594 0b00 01F4      		brne .+2
 1595 0b02 00C0      		rjmp .L117
 1596               	.LM163:
 1597 0b04 8091 0000 		lds r24,brightness+10
 1598 0b08 9091 0000 		lds r25,(brightness+10)+1
 1599 0b0c 1816      		cp __zero_reg__,r24
 1600 0b0e 1906      		cpc __zero_reg__,r25
 1601 0b10 04F4      		brge .L118
 1602 0b12 8091 0000 		lds r24,brightness+10
 1603 0b16 9091 0000 		lds r25,(brightness+10)+1
 1604 0b1a 0A97      		sbiw r24,10
 1605 0b1c 9093 0000 		sts (brightness+10)+1,r25
 1606 0b20 8093 0000 		sts brightness+10,r24
 1607               	.L118:
 1608               	.LM164:
 1609 0b24 0091 0000 		lds r16,brightness+10
 1610 0b28 1091 0000 		lds r17,(brightness+10)+1
 1611 0b2c 00D0      		rcall rand
 1612 0b2e 60E0      		ldi r22,lo8(512)
 1613 0b30 72E0      		ldi r23,hi8(512)
 1614 0b32 00D0      		rcall __divmodhi4
 1615 0b34 8017      		cp r24,r16
 1616 0b36 9107      		cpc r25,r17
 1617 0b38 04F4      		brge .+2
 1618 0b3a 00C0      		rjmp .L119
 1619               	.LM165:
 1620 0b3c 1092 0000 		sts (currentstate+10)+1,__zero_reg__
 1621 0b40 1092 0000 		sts currentstate+10,__zero_reg__
 1622               	.L120:
 1623               	.LM166:
 1624 0b44 17BA      		out 55-32,__zero_reg__
 1625               	.LM167:
 1626 0b46 2091 0000 		lds r18,anode+5
 1627 0b4a 8091 0000 		lds r24,currentstate+10
 1628 0b4e 9091 0000 		lds r25,(currentstate+10)+1
 1629 0b52 4091 0000 		lds r20,cathode+5
 1630 0b56 8095      		com r24
 1631 0b58 9095      		com r25
 1632 0b5a 00C0      		rjmp 2f
 1633 0b5c 880F      	1:	lsl r24
 1634 0b5e 991F      		rol r25
 1635 0b60 4A95      	2:	dec r20
 1636 0b62 02F4      		brpl 1b
 1637 0b64 AE01      		movw r20,r28
 1638 0b66 00C0      		rjmp 2f
 1639 0b68 440F      	1:	lsl r20
 1640 0b6a 551F      		rol r21
 1641 0b6c 2A95      	2:	dec r18
 1642 0b6e 02F4      		brpl 1b
 1643 0b70 842B      		or r24,r20
 1644 0b72 88BB      		out 56-32,r24
 1645               	.LM168:
 1646 0b74 2091 0000 		lds r18,anode+5
 1647 0b78 8091 0000 		lds r24,cathode+5
 1648 0b7c AE01      		movw r20,r28
 1649 0b7e 00C0      		rjmp 2f
 1650 0b80 440F      	1:	lsl r20
 1651 0b82 551F      		rol r21
 1652 0b84 8A95      	2:	dec r24
 1653 0b86 02F4      		brpl 1b
 1654 0b88 CA01      		movw r24,r20
 1655 0b8a AE01      		movw r20,r28
 1656 0b8c 00C0      		rjmp 2f
 1657 0b8e 440F      	1:	lsl r20
 1658 0b90 551F      		rol r21
 1659 0b92 2A95      	2:	dec r18
 1660 0b94 02F4      		brpl 1b
 1661 0b96 842B      		or r24,r20
 1662 0b98 87BB      		out 55-32,r24
 1663               	.LM169:
 1664 0b9a 8091 0000 		lds r24,flystatus+12
 1665 0b9e 9091 0000 		lds r25,(flystatus+12)+1
 1666 0ba2 0197      		sbiw r24,1
 1667 0ba4 01F4      		brne .+2
 1668 0ba6 00C0      		rjmp .L121
 1669               	.LM170:
 1670 0ba8 8091 0000 		lds r24,brightness+12
 1671 0bac 9091 0000 		lds r25,(brightness+12)+1
 1672 0bb0 1816      		cp __zero_reg__,r24
 1673 0bb2 1906      		cpc __zero_reg__,r25
 1674 0bb4 04F4      		brge .L122
 1675 0bb6 8091 0000 		lds r24,brightness+12
 1676 0bba 9091 0000 		lds r25,(brightness+12)+1
 1677 0bbe 0A97      		sbiw r24,10
 1678 0bc0 9093 0000 		sts (brightness+12)+1,r25
 1679 0bc4 8093 0000 		sts brightness+12,r24
 1680               	.L122:
 1681               	.LM171:
 1682 0bc8 0091 0000 		lds r16,brightness+12
 1683 0bcc 1091 0000 		lds r17,(brightness+12)+1
 1684 0bd0 00D0      		rcall rand
 1685 0bd2 60E0      		ldi r22,lo8(512)
 1686 0bd4 72E0      		ldi r23,hi8(512)
 1687 0bd6 00D0      		rcall __divmodhi4
 1688 0bd8 8017      		cp r24,r16
 1689 0bda 9107      		cpc r25,r17
 1690 0bdc 04F4      		brge .+2
 1691 0bde 00C0      		rjmp .L123
 1692               	.LM172:
 1693 0be0 1092 0000 		sts (currentstate+12)+1,__zero_reg__
 1694 0be4 1092 0000 		sts currentstate+12,__zero_reg__
 1695               	.L124:
 1696               	.LM173:
 1697 0be8 17BA      		out 55-32,__zero_reg__
 1698               	.LM174:
 1699 0bea 2091 0000 		lds r18,anode+6
 1700 0bee 8091 0000 		lds r24,currentstate+12
 1701 0bf2 9091 0000 		lds r25,(currentstate+12)+1
 1702 0bf6 4091 0000 		lds r20,cathode+6
 1703 0bfa 8095      		com r24
 1704 0bfc 9095      		com r25
 1705 0bfe 00C0      		rjmp 2f
 1706 0c00 880F      	1:	lsl r24
 1707 0c02 991F      		rol r25
 1708 0c04 4A95      	2:	dec r20
 1709 0c06 02F4      		brpl 1b
 1710 0c08 AE01      		movw r20,r28
 1711 0c0a 00C0      		rjmp 2f
 1712 0c0c 440F      	1:	lsl r20
 1713 0c0e 551F      		rol r21
 1714 0c10 2A95      	2:	dec r18
 1715 0c12 02F4      		brpl 1b
 1716 0c14 842B      		or r24,r20
 1717 0c16 88BB      		out 56-32,r24
 1718               	.LM175:
 1719 0c18 2091 0000 		lds r18,anode+6
 1720 0c1c 8091 0000 		lds r24,cathode+6
 1721 0c20 AE01      		movw r20,r28
 1722 0c22 00C0      		rjmp 2f
 1723 0c24 440F      	1:	lsl r20
 1724 0c26 551F      		rol r21
 1725 0c28 8A95      	2:	dec r24
 1726 0c2a 02F4      		brpl 1b
 1727 0c2c CA01      		movw r24,r20
 1728 0c2e AE01      		movw r20,r28
 1729 0c30 00C0      		rjmp 2f
 1730 0c32 440F      	1:	lsl r20
 1731 0c34 551F      		rol r21
 1732 0c36 2A95      	2:	dec r18
 1733 0c38 02F4      		brpl 1b
 1734 0c3a 842B      		or r24,r20
 1735 0c3c 87BB      		out 55-32,r24
 1736               	.LM176:
 1737 0c3e 8091 0000 		lds r24,flystatus+14
 1738 0c42 9091 0000 		lds r25,(flystatus+14)+1
 1739 0c46 0197      		sbiw r24,1
 1740 0c48 01F4      		brne .+2
 1741 0c4a 00C0      		rjmp .L125
 1742               	.LM177:
 1743 0c4c 8091 0000 		lds r24,brightness+14
 1744 0c50 9091 0000 		lds r25,(brightness+14)+1
 1745 0c54 1816      		cp __zero_reg__,r24
 1746 0c56 1906      		cpc __zero_reg__,r25
 1747 0c58 04F4      		brge .L126
 1748 0c5a 8091 0000 		lds r24,brightness+14
 1749 0c5e 9091 0000 		lds r25,(brightness+14)+1
 1750 0c62 0A97      		sbiw r24,10
 1751 0c64 9093 0000 		sts (brightness+14)+1,r25
 1752 0c68 8093 0000 		sts brightness+14,r24
 1753               	.L126:
 1754               	.LM178:
 1755 0c6c 0091 0000 		lds r16,brightness+14
 1756 0c70 1091 0000 		lds r17,(brightness+14)+1
 1757 0c74 00D0      		rcall rand
 1758 0c76 60E0      		ldi r22,lo8(512)
 1759 0c78 72E0      		ldi r23,hi8(512)
 1760 0c7a 00D0      		rcall __divmodhi4
 1761 0c7c 8017      		cp r24,r16
 1762 0c7e 9107      		cpc r25,r17
 1763 0c80 04F4      		brge .+2
 1764 0c82 00C0      		rjmp .L127
 1765               	.LM179:
 1766 0c84 1092 0000 		sts (currentstate+14)+1,__zero_reg__
 1767 0c88 1092 0000 		sts currentstate+14,__zero_reg__
 1768               	.L128:
 1769               	.LM180:
 1770 0c8c 17BA      		out 55-32,__zero_reg__
 1771               	.LM181:
 1772 0c8e 2091 0000 		lds r18,anode+7
 1773 0c92 8091 0000 		lds r24,currentstate+14
 1774 0c96 9091 0000 		lds r25,(currentstate+14)+1
 1775 0c9a 4091 0000 		lds r20,cathode+7
 1776 0c9e 8095      		com r24
 1777 0ca0 9095      		com r25
 1778 0ca2 00C0      		rjmp 2f
 1779 0ca4 880F      	1:	lsl r24
 1780 0ca6 991F      		rol r25
 1781 0ca8 4A95      	2:	dec r20
 1782 0caa 02F4      		brpl 1b
 1783 0cac AE01      		movw r20,r28
 1784 0cae 00C0      		rjmp 2f
 1785 0cb0 440F      	1:	lsl r20
 1786 0cb2 551F      		rol r21
 1787 0cb4 2A95      	2:	dec r18
 1788 0cb6 02F4      		brpl 1b
 1789 0cb8 842B      		or r24,r20
 1790 0cba 88BB      		out 56-32,r24
 1791               	.LM182:
 1792 0cbc 2091 0000 		lds r18,anode+7
 1793 0cc0 8091 0000 		lds r24,cathode+7
 1794 0cc4 AE01      		movw r20,r28
 1795 0cc6 00C0      		rjmp 2f
 1796 0cc8 440F      	1:	lsl r20
 1797 0cca 551F      		rol r21
 1798 0ccc 8A95      	2:	dec r24
 1799 0cce 02F4      		brpl 1b
 1800 0cd0 CA01      		movw r24,r20
 1801 0cd2 AE01      		movw r20,r28
 1802 0cd4 00C0      		rjmp 2f
 1803 0cd6 440F      	1:	lsl r20
 1804 0cd8 551F      		rol r21
 1805 0cda 2A95      	2:	dec r18
 1806 0cdc 02F4      		brpl 1b
 1807 0cde 842B      		or r24,r20
 1808 0ce0 87BB      		out 55-32,r24
 1809               	.LM183:
 1810 0ce2 8091 0000 		lds r24,flystatus+16
 1811 0ce6 9091 0000 		lds r25,(flystatus+16)+1
 1812 0cea 0197      		sbiw r24,1
 1813 0cec 01F4      		brne .+2
 1814 0cee 00C0      		rjmp .L129
 1815               	.LM184:
 1816 0cf0 8091 0000 		lds r24,brightness+16
 1817 0cf4 9091 0000 		lds r25,(brightness+16)+1
 1818 0cf8 1816      		cp __zero_reg__,r24
 1819 0cfa 1906      		cpc __zero_reg__,r25
 1820 0cfc 04F4      		brge .L130
 1821 0cfe 8091 0000 		lds r24,brightness+16
 1822 0d02 9091 0000 		lds r25,(brightness+16)+1
 1823 0d06 0A97      		sbiw r24,10
 1824 0d08 9093 0000 		sts (brightness+16)+1,r25
 1825 0d0c 8093 0000 		sts brightness+16,r24
 1826               	.L130:
 1827               	.LM185:
 1828 0d10 0091 0000 		lds r16,brightness+16
 1829 0d14 1091 0000 		lds r17,(brightness+16)+1
 1830 0d18 00D0      		rcall rand
 1831 0d1a 60E0      		ldi r22,lo8(512)
 1832 0d1c 72E0      		ldi r23,hi8(512)
 1833 0d1e 00D0      		rcall __divmodhi4
 1834 0d20 8017      		cp r24,r16
 1835 0d22 9107      		cpc r25,r17
 1836 0d24 04F4      		brge .+2
 1837 0d26 00C0      		rjmp .L131
 1838               	.LM186:
 1839 0d28 1092 0000 		sts (currentstate+16)+1,__zero_reg__
 1840 0d2c 1092 0000 		sts currentstate+16,__zero_reg__
 1841               	.L132:
 1842               	.LM187:
 1843 0d30 17BA      		out 55-32,__zero_reg__
 1844               	.LM188:
 1845 0d32 2091 0000 		lds r18,anode+8
 1846 0d36 8091 0000 		lds r24,currentstate+16
 1847 0d3a 9091 0000 		lds r25,(currentstate+16)+1
 1848 0d3e 4091 0000 		lds r20,cathode+8
 1849 0d42 8095      		com r24
 1850 0d44 9095      		com r25
 1851 0d46 00C0      		rjmp 2f
 1852 0d48 880F      	1:	lsl r24
 1853 0d4a 991F      		rol r25
 1854 0d4c 4A95      	2:	dec r20
 1855 0d4e 02F4      		brpl 1b
 1856 0d50 AE01      		movw r20,r28
 1857 0d52 00C0      		rjmp 2f
 1858 0d54 440F      	1:	lsl r20
 1859 0d56 551F      		rol r21
 1860 0d58 2A95      	2:	dec r18
 1861 0d5a 02F4      		brpl 1b
 1862 0d5c 842B      		or r24,r20
 1863 0d5e 88BB      		out 56-32,r24
 1864               	.LM189:
 1865 0d60 2091 0000 		lds r18,anode+8
 1866 0d64 8091 0000 		lds r24,cathode+8
 1867 0d68 AE01      		movw r20,r28
 1868 0d6a 00C0      		rjmp 2f
 1869 0d6c 440F      	1:	lsl r20
 1870 0d6e 551F      		rol r21
 1871 0d70 8A95      	2:	dec r24
 1872 0d72 02F4      		brpl 1b
 1873 0d74 CA01      		movw r24,r20
 1874 0d76 AE01      		movw r20,r28
 1875 0d78 00C0      		rjmp 2f
 1876 0d7a 440F      	1:	lsl r20
 1877 0d7c 551F      		rol r21
 1878 0d7e 2A95      	2:	dec r18
 1879 0d80 02F4      		brpl 1b
 1880 0d82 842B      		or r24,r20
 1881 0d84 87BB      		out 55-32,r24
 1882               	.LM190:
 1883 0d86 8091 0000 		lds r24,flystatus+18
 1884 0d8a 9091 0000 		lds r25,(flystatus+18)+1
 1885 0d8e 0197      		sbiw r24,1
 1886 0d90 01F4      		brne .+2
 1887 0d92 00C0      		rjmp .L133
 1888               	.LM191:
 1889 0d94 8091 0000 		lds r24,brightness+18
 1890 0d98 9091 0000 		lds r25,(brightness+18)+1
 1891 0d9c 1816      		cp __zero_reg__,r24
 1892 0d9e 1906      		cpc __zero_reg__,r25
 1893 0da0 04F4      		brge .L134
 1894 0da2 8091 0000 		lds r24,brightness+18
 1895 0da6 9091 0000 		lds r25,(brightness+18)+1
 1896 0daa 0A97      		sbiw r24,10
 1897 0dac 9093 0000 		sts (brightness+18)+1,r25
 1898 0db0 8093 0000 		sts brightness+18,r24
 1899               	.L134:
 1900               	.LM192:
 1901 0db4 0091 0000 		lds r16,brightness+18
 1902 0db8 1091 0000 		lds r17,(brightness+18)+1
 1903 0dbc 00D0      		rcall rand
 1904 0dbe 60E0      		ldi r22,lo8(512)
 1905 0dc0 72E0      		ldi r23,hi8(512)
 1906 0dc2 00D0      		rcall __divmodhi4
 1907 0dc4 8017      		cp r24,r16
 1908 0dc6 9107      		cpc r25,r17
 1909 0dc8 04F4      		brge .+2
 1910 0dca 00C0      		rjmp .L135
 1911               	.LM193:
 1912 0dcc 1092 0000 		sts (currentstate+18)+1,__zero_reg__
 1913 0dd0 1092 0000 		sts currentstate+18,__zero_reg__
 1914               	.L136:
 1915               	.LM194:
 1916 0dd4 17BA      		out 55-32,__zero_reg__
 1917               	.LM195:
 1918 0dd6 2091 0000 		lds r18,anode+9
 1919 0dda 8091 0000 		lds r24,currentstate+18
 1920 0dde 9091 0000 		lds r25,(currentstate+18)+1
 1921 0de2 4091 0000 		lds r20,cathode+9
 1922 0de6 8095      		com r24
 1923 0de8 9095      		com r25
 1924 0dea 00C0      		rjmp 2f
 1925 0dec 880F      	1:	lsl r24
 1926 0dee 991F      		rol r25
 1927 0df0 4A95      	2:	dec r20
 1928 0df2 02F4      		brpl 1b
 1929 0df4 AE01      		movw r20,r28
 1930 0df6 00C0      		rjmp 2f
 1931 0df8 440F      	1:	lsl r20
 1932 0dfa 551F      		rol r21
 1933 0dfc 2A95      	2:	dec r18
 1934 0dfe 02F4      		brpl 1b
 1935 0e00 842B      		or r24,r20
 1936 0e02 88BB      		out 56-32,r24
 1937               	.LM196:
 1938 0e04 2091 0000 		lds r18,anode+9
 1939 0e08 8091 0000 		lds r24,cathode+9
 1940 0e0c AE01      		movw r20,r28
 1941 0e0e 00C0      		rjmp 2f
 1942 0e10 440F      	1:	lsl r20
 1943 0e12 551F      		rol r21
 1944 0e14 8A95      	2:	dec r24
 1945 0e16 02F4      		brpl 1b
 1946 0e18 CA01      		movw r24,r20
 1947 0e1a AE01      		movw r20,r28
 1948 0e1c 00C0      		rjmp 2f
 1949 0e1e 440F      	1:	lsl r20
 1950 0e20 551F      		rol r21
 1951 0e22 2A95      	2:	dec r18
 1952 0e24 02F4      		brpl 1b
 1953 0e26 842B      		or r24,r20
 1954 0e28 87BB      		out 55-32,r24
 1955               	.LM197:
 1956 0e2a 8091 0000 		lds r24,flystatus+20
 1957 0e2e 9091 0000 		lds r25,(flystatus+20)+1
 1958 0e32 0197      		sbiw r24,1
 1959 0e34 01F4      		brne .+2
 1960 0e36 00C0      		rjmp .L137
 1961               	.LM198:
 1962 0e38 8091 0000 		lds r24,brightness+20
 1963 0e3c 9091 0000 		lds r25,(brightness+20)+1
 1964 0e40 1816      		cp __zero_reg__,r24
 1965 0e42 1906      		cpc __zero_reg__,r25
 1966 0e44 04F4      		brge .L138
 1967 0e46 8091 0000 		lds r24,brightness+20
 1968 0e4a 9091 0000 		lds r25,(brightness+20)+1
 1969 0e4e 0A97      		sbiw r24,10
 1970 0e50 9093 0000 		sts (brightness+20)+1,r25
 1971 0e54 8093 0000 		sts brightness+20,r24
 1972               	.L138:
 1973               	.LM199:
 1974 0e58 0091 0000 		lds r16,brightness+20
 1975 0e5c 1091 0000 		lds r17,(brightness+20)+1
 1976 0e60 00D0      		rcall rand
 1977 0e62 60E0      		ldi r22,lo8(512)
 1978 0e64 72E0      		ldi r23,hi8(512)
 1979 0e66 00D0      		rcall __divmodhi4
 1980 0e68 8017      		cp r24,r16
 1981 0e6a 9107      		cpc r25,r17
 1982 0e6c 04F4      		brge .+2
 1983 0e6e 00C0      		rjmp .L139
 1984               	.LM200:
 1985 0e70 1092 0000 		sts (currentstate+20)+1,__zero_reg__
 1986 0e74 1092 0000 		sts currentstate+20,__zero_reg__
 1987               	.L140:
 1988               	.LM201:
 1989 0e78 17BA      		out 55-32,__zero_reg__
 1990               	.LM202:
 1991 0e7a 2091 0000 		lds r18,anode+10
 1992 0e7e 8091 0000 		lds r24,currentstate+20
 1993 0e82 9091 0000 		lds r25,(currentstate+20)+1
 1994 0e86 4091 0000 		lds r20,cathode+10
 1995 0e8a 8095      		com r24
 1996 0e8c 9095      		com r25
 1997 0e8e 00C0      		rjmp 2f
 1998 0e90 880F      	1:	lsl r24
 1999 0e92 991F      		rol r25
 2000 0e94 4A95      	2:	dec r20
 2001 0e96 02F4      		brpl 1b
 2002 0e98 AE01      		movw r20,r28
 2003 0e9a 00C0      		rjmp 2f
 2004 0e9c 440F      	1:	lsl r20
 2005 0e9e 551F      		rol r21
 2006 0ea0 2A95      	2:	dec r18
 2007 0ea2 02F4      		brpl 1b
 2008 0ea4 842B      		or r24,r20
 2009 0ea6 88BB      		out 56-32,r24
 2010               	.LM203:
 2011 0ea8 2091 0000 		lds r18,anode+10
 2012 0eac 8091 0000 		lds r24,cathode+10
 2013 0eb0 AE01      		movw r20,r28
 2014 0eb2 00C0      		rjmp 2f
 2015 0eb4 440F      	1:	lsl r20
 2016 0eb6 551F      		rol r21
 2017 0eb8 8A95      	2:	dec r24
 2018 0eba 02F4      		brpl 1b
 2019 0ebc CA01      		movw r24,r20
 2020 0ebe AE01      		movw r20,r28
 2021 0ec0 00C0      		rjmp 2f
 2022 0ec2 440F      	1:	lsl r20
 2023 0ec4 551F      		rol r21
 2024 0ec6 2A95      	2:	dec r18
 2025 0ec8 02F4      		brpl 1b
 2026 0eca 842B      		or r24,r20
 2027 0ecc 87BB      		out 55-32,r24
 2028               	.LM204:
 2029 0ece 8091 0000 		lds r24,flystatus+22
 2030 0ed2 9091 0000 		lds r25,(flystatus+22)+1
 2031 0ed6 0197      		sbiw r24,1
 2032 0ed8 01F4      		brne .+2
 2033 0eda 00C0      		rjmp .L148
 2034               	.LM205:
 2035 0edc 8091 0000 		lds r24,brightness+22
 2036 0ee0 9091 0000 		lds r25,(brightness+22)+1
 2037 0ee4 1816      		cp __zero_reg__,r24
 2038 0ee6 1906      		cpc __zero_reg__,r25
 2039 0ee8 04F4      		brge .L142
 2040 0eea 8091 0000 		lds r24,brightness+22
 2041 0eee 9091 0000 		lds r25,(brightness+22)+1
 2042 0ef2 0A97      		sbiw r24,10
 2043 0ef4 9093 0000 		sts (brightness+22)+1,r25
 2044 0ef8 8093 0000 		sts brightness+22,r24
 2045               	.L142:
 2046               	.LM206:
 2047 0efc 0091 0000 		lds r16,brightness+22
 2048 0f00 1091 0000 		lds r17,(brightness+22)+1
 2049 0f04 00D0      		rcall rand
 2050 0f06 60E0      		ldi r22,lo8(512)
 2051 0f08 72E0      		ldi r23,hi8(512)
 2052 0f0a 00D0      		rcall __divmodhi4
 2053 0f0c 8017      		cp r24,r16
 2054 0f0e 9107      		cpc r25,r17
 2055 0f10 04F4      		brge .L143
 2056               	.LM207:
 2057 0f12 D093 0000 		sts (currentstate+22)+1,r29
 2058 0f16 C093 0000 		sts currentstate+22,r28
 2059               	.L144:
 2060               	.LM208:
 2061 0f1a 17BA      		out 55-32,__zero_reg__
 2062               	.LM209:
 2063 0f1c 2091 0000 		lds r18,anode+11
 2064 0f20 8091 0000 		lds r24,currentstate+22
 2065 0f24 9091 0000 		lds r25,(currentstate+22)+1
 2066 0f28 4091 0000 		lds r20,cathode+11
 2067 0f2c 8095      		com r24
 2068 0f2e 9095      		com r25
 2069 0f30 00C0      		rjmp 2f
 2070 0f32 880F      	1:	lsl r24
 2071 0f34 991F      		rol r25
 2072 0f36 4A95      	2:	dec r20
 2073 0f38 02F4      		brpl 1b
 2074 0f3a AE01      		movw r20,r28
 2075 0f3c 00C0      		rjmp 2f
 2076 0f3e 440F      	1:	lsl r20
 2077 0f40 551F      		rol r21
 2078 0f42 2A95      	2:	dec r18
 2079 0f44 02F4      		brpl 1b
 2080 0f46 842B      		or r24,r20
 2081 0f48 88BB      		out 56-32,r24
 2082               	.LM210:
 2083 0f4a 2091 0000 		lds r18,anode+11
 2084 0f4e 8091 0000 		lds r24,cathode+11
 2085 0f52 AE01      		movw r20,r28
 2086 0f54 00C0      		rjmp 2f
 2087 0f56 440F      	1:	lsl r20
 2088 0f58 551F      		rol r21
 2089 0f5a 8A95      	2:	dec r24
 2090 0f5c 02F4      		brpl 1b
 2091 0f5e CA01      		movw r24,r20
 2092 0f60 AE01      		movw r20,r28
 2093 0f62 00C0      		rjmp 2f
 2094 0f64 440F      	1:	lsl r20
 2095 0f66 551F      		rol r21
 2096 0f68 2A95      	2:	dec r18
 2097 0f6a 02F4      		brpl 1b
 2098 0f6c 842B      		or r24,r20
 2099 0f6e 87BB      		out 55-32,r24
 2100               	.LBE30:
 2101               	.LM211:
 2102               	/* #APP */
 2103               	 ;  131 "fireflies.c" 1
 2104 0f70 A895      		wdr
 2105               	 ;  0 "" 2
 2106               	/* #NOAPP */
 2107 0f72 41E0      		ldi r20,lo8(1)
 2108               	.LVL39:
 2109 0f74 20E0      		ldi r18,lo8(0)
 2110 0f76 30E0      		ldi r19,hi8(0)
 2111               	.LVL40:
 2112 0f78 00C0      		rjmp .L146
 2113               	.LVL41:
 2114               	.L139:
 2115               	.LBB31:
 2116               	.LM212:
 2117 0f7a D093 0000 		sts (currentstate+20)+1,r29
 2118 0f7e C093 0000 		sts currentstate+20,r28
 2119 0f82 00C0      		rjmp .L140
 2120               	.L143:
 2121               	.LM213:
 2122 0f84 1092 0000 		sts (currentstate+22)+1,__zero_reg__
 2123 0f88 1092 0000 		sts currentstate+22,__zero_reg__
 2124 0f8c 00C0      		rjmp .L144
 2125               	.L135:
 2126               	.LM214:
 2127 0f8e D093 0000 		sts (currentstate+18)+1,r29
 2128 0f92 C093 0000 		sts currentstate+18,r28
